HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    8226/1058982     chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00    8384/1058982     chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00    8615/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [135]
                0.00    0.00    9363/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [125]
                0.00    0.00    9420/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [138]
                0.00    0.00   10024/1058982     void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [66]
                0.00    0.00   12263/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [133]
                0.00    0.00   14015/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [123]
                0.00    0.00   15093/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [146]
                0.00    0.00   15665/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [117]
                0.00    0.00   15825/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [145]
                0.00    0.00   18355/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [118]
                0.00    0.00   18363/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [105]
                0.00    0.00   18452/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#1}) [122]
                0.00    0.00   19099/1058982     void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00   25305/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#5}) [106]
                0.00    0.00   27558/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [104]
                0.00    0.00   30057/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [132]
                0.00    0.00   30095/1058982     chess::movegen::generateBishopMoves(chess::Square, chess::Bitboard, chess::Bitboard) [81]
                0.00    0.00   30368/1058982     chess::movegen::generateQueenMoves(chess::Square, chess::Bitboard, chess::Bitboard, chess::Bitboard) [80]
                0.00    0.00   30561/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [93]
                0.00    0.00   30690/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}) [92]
                0.00    0.00   30696/1058982     void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [74]
                0.00    0.00   31282/1058982     chess::movegen::generateRookMoves(chess::Square, chess::Bitboard, chess::Bitboard) [79]
                0.00    0.00   38550/1058982     chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00   39825/1058982     chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00   43161/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#3}) [91]
                0.00    0.00   48243/1058982     void chess::movegen::whileBitboardAdd<chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}>(chess::Movelist&, chess::Bitboard, chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#2}) [116]
                0.00    0.00   51238/1058982     chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00   65092/1058982     chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00   91127/1058982     void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00  161637/1058982     chess::Board::isAttacked(chess::Square, chess::Color) const [47]
[196]    0.0    0.00    0.00 1058982         chess::Bitboard::operator bool() const [196]
-----------------------------------------------
                0.00    0.00  160944/994468      std::array<chess::Bitboard, 6ul>::operator[](unsigned long) [231]
                0.00    0.00  833524/994468      std::array<chess::Bitboard, 6ul>::operator[](unsigned long) const [199]
[197]    0.0    0.00    0.00  994468         std::__array_traits<chess::Bitboard, 6ul>::_S_ref(chess::Bitboard const (&) [6], unsigned long) [197]
-----------------------------------------------
                0.00    0.00       6/859106      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00       6/859106      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00     128/859106      chess::attacks::initSliders(chess::Square, chess::attacks::Magic*, unsigned long, std::function<chess::Bitboard (chess::Square, chess::Bitboard)> const&) [15]
                0.00    0.00     170/859106      chess::Board::zobrist() const [171]
                0.00    0.00  858796/859106      chess::attacks::Magic::operator()(chess::Bitboard) const [48]
[198]    0.0    0.00    0.00  859106         chess::Bitboard::getBits() const [198]
-----------------------------------------------
                0.00    0.00  833524/833524      chess::Board::pieces(chess::PieceType, chess::Color) const [42]
[199]    0.0    0.00    0.00  833524         std::array<chess::Bitboard, 6ul>::operator[](unsigned long) const [199]
                0.00    0.00  833524/994468      std::__array_traits<chess::Bitboard, 6ul>::_S_ref(chess::Bitboard const (&) [6], unsigned long) [197]
-----------------------------------------------
                0.00    0.00   40496/778928      chess::attacks::bishopAttacks(chess::Square, chess::Bitboard) [90]
                0.00    0.00  738432/778928      chess::attacks::rookAttacks(chess::Square, chess::Bitboard) [25]
[200]    0.0    0.00    0.00  778928         chess::Square::is_valid(chess::Rank, chess::File) [200]
                0.00    0.00 1514282/1514538     chess::Rank::Rank(chess::Rank::underlying) [189]
                0.00    0.00 1383560/1385473     chess::File::File(chess::File::underlying) [192]
                0.00    0.00  778928/778928      chess::Rank::operator>=(chess::Rank const&) const [201]
                0.00    0.00  735354/735354      chess::Rank::operator<=(chess::Rank const&) const [205]
                0.00    0.00  691780/691780      chess::File::operator>=(chess::File const&) const [208]
                0.00    0.00  691780/691780      chess::File::operator<=(chess::File const&) const [209]
-----------------------------------------------
                0.00    0.00  778928/778928      chess::Square::is_valid(chess::Rank, chess::File) [200]
[201]    0.0    0.00    0.00  778928         chess::Rank::operator>=(chess::Rank const&) const [201]
-----------------------------------------------
                0.00    0.00   31776/767216      chess::attacks::bishopAttacks(chess::Square, chess::Bitboard) [90]
                0.00    0.00  161104/767216      chess::Board::placePiece(chess::Piece, chess::Square) [59]
                0.00    0.00  574336/767216      chess::attacks::rookAttacks(chess::Square, chess::Bitboard) [25]
[202]    0.0    0.00    0.00  767216         chess::Bitboard::set(int) [202]
-----------------------------------------------
                0.00    0.00      90/738512      chess::Zobrist::enpassant(chess::File) [394]
                0.00    0.00    5312/738512      chess::attacks::bishopAttacks(chess::Square, chess::Bitboard) [90]
                0.00    0.00    5712/738512      chess::Square::antidiagonal_of() const [165]
                0.00    0.00    6272/738512      chess::Square::diagonal_of() const [164]
                0.00    0.00   12550/738512      chess::Square::Square(chess::File, chess::Rank) [323]
                0.00    0.00  102464/738512      chess::attacks::rookAttacks(chess::Square, chess::Bitboard) [25]
                0.00    0.00  606112/738512      chess::Square::Square(chess::Rank, chess::File) [28]
[203]    0.0    0.00    0.00  738512         chess::File::operator int() const [203]
-----------------------------------------------
                0.00    0.00       3/738428      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00       3/738428      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00    5312/738428      chess::attacks::bishopAttacks(chess::Square, chess::Bitboard) [90]
                0.00    0.00    5712/738428      chess::Square::antidiagonal_of() const [165]
                0.00    0.00    6272/738428      chess::Square::diagonal_of() const [164]
                0.00    0.00   12550/738428      chess::Square::Square(chess::File, chess::Rank) [323]
                0.00    0.00  102464/738428      chess::attacks::rookAttacks(chess::Square, chess::Bitboard) [25]
                0.00    0.00  606112/738428      chess::Square::Square(chess::Rank, chess::File) [28]
[204]    0.0    0.00    0.00  738428         chess::Rank::operator int() const [204]
-----------------------------------------------
                0.00    0.00  735354/735354      chess::Square::is_valid(chess::Rank, chess::File) [200]
[205]    0.0    0.00    0.00  735354         chess::Rank::operator<=(chess::Rank const&) const [205]
-----------------------------------------------
                0.00    0.00     105/731125      search_root(chess::Board&, int, int) [2]
                0.00    0.00   12326/731125      quiesce(chess::Board&, int, int) [4]
                0.00    0.00   14629/731125      score_moves_quiesce(chess::Board&, chess::Movelist&) [137]
                0.00    0.00   39922/731125      search(chess::Board&, int, int, int, SearchStack*) [3]
                0.00    0.00  172789/731125      score_moves(chess::Board&, chess::Movelist&, chess::Move&, chess::Move*) [53]
                0.00    0.00  491354/731125      pick_move(chess::Movelist&, int) [278]
[206]    0.0    0.00    0.00  731125         chess::Movelist::size() const [206]
-----------------------------------------------
                0.00    0.00      19/700088      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00      24/700088      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [114]
                0.00    0.00      25/700088      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00      39/700088      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [112]
                0.00    0.00     254/700088      chess::attacks::initSliders(chess::Square, chess::attacks::Magic*, unsigned long, std::function<chess::Bitboard (chess::Square, chess::Bitboard)> const&) [15]
                0.00    0.00     419/700088      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00     499/700088      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00  698809/700088      eval(chess::Board) [5]
[207]    0.0    0.00    0.00  700088         chess::Bitboard::count() const [207]
-----------------------------------------------
                0.00    0.00  691780/691780      chess::Square::is_valid(chess::Rank, chess::File) [200]
[208]    0.0    0.00    0.00  691780         chess::File::operator>=(chess::File const&) const [208]
-----------------------------------------------
                0.00    0.00  691780/691780      chess::Square::is_valid(chess::Rank, chess::File) [200]
[209]    0.0    0.00    0.00  691780         chess::File::operator<=(chess::File const&) const [209]
-----------------------------------------------
                0.00    0.00       1/647426      main [1]
                0.00    0.00       4/647426      chess::Board::CastlingRights::isEmpty() const [527]
                0.00    0.00       4/647426      chess::Board::getFen[abi:cxx11](bool) const [170]
                0.00    0.00       5/647426      chess::Board::Board(std::basic_string_view<char, std::char_traits<char> >) [168]
                0.00    0.00       6/647426      chess::Piece::Piece(chess::PieceType, chess::Color) [464]
                0.00    0.00      15/647426      chess::Board::zobrist() const [171]
                0.00    0.00      16/647426      chess::Board::getCastleString[abi:cxx11]() const [529]
                0.00    0.00      30/647426      chess::Board::setFenInternal(std::basic_string_view<char, std::char_traits<char> >) [167]
                0.00    0.00      68/647426      chess::Rank::back_rank(chess::Rank, chess::Color) [397]
                0.00    0.00    1057/647426      chess::Board::CastlingRights::clear(chess::Color, chess::Board::CastlingRights::Side) [347]
                0.00    0.00    1622/647426      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [74]
                0.00    0.00    3114/647426      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [66]
                0.00    0.00    4580/647426      chess::Board::CastlingRights::hashIndex() const [343]
                0.00    0.00    4863/647426      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00    6100/647426      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00    6473/647426      void chess::movegen::legalmoves<(chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [19]
                0.00    0.00    9202/647426      void chess::movegen::legalmoves<(chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [20]
                0.00    0.00   12136/647426      chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [89]
                0.00    0.00   14388/647426      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [57]
                0.00    0.00   15420/647426      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [114]
                0.00    0.00   15420/647426      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00   15930/647426      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [112]
                0.00    0.00   15930/647426      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00   16238/647426      chess::Square::back_rank(chess::Square, chess::Color) [162]
                0.00    0.00   27642/647426      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [49]
                0.00    0.00   35766/647426      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)0>(chess::Board const&, chess::Bitboard) [71]
                0.00    0.00   36884/647426      chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00   38070/647426      chess::Bitboard chess::movegen::generateCastleMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [68]
                0.00    0.00   38550/647426      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00   39825/647426      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00   43482/647426      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [23]
                0.00    0.00   43581/647426      chess::Bitboard chess::movegen::seenSquares<(chess::Color::underlying)1>(chess::Board const&, chess::Bitboard) [65]
                0.00    0.00   54494/647426      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [24]
                0.00    0.00  146510/647426      eval(chess::Board) [5]
[210]    0.0    0.00    0.00  647426         chess::Color::Color(chess::Color::underlying) [210]
-----------------------------------------------
                0.00    0.00   31776/606112      chess::attacks::bishopAttacks(chess::Square, chess::Bitboard) [90]
                0.00    0.00  574336/606112      chess::attacks::rookAttacks(chess::Square, chess::Bitboard) [25]
[211]    0.0    0.00    0.00  606112         chess::Bitboard::check(int) const [211]
-----------------------------------------------
                0.00    0.00  558214/558214      pick_move(chess::Movelist&, int) [278]
[212]    0.0    0.00    0.00  558214         chess::Move::score() const [212]
-----------------------------------------------
                0.00    0.00     218/514400      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)1>(chess::Board const&, chess::Square, int&) [78]
                0.00    0.00     233/514400      chess::Bitboard chess::movegen::checkMask<(chess::Color::underlying)0>(chess::Board const&, chess::Square, int&) [77]
                0.00    0.00  134001/514400      chess::Board::kingSq(chess::Color) const [54]
                0.00    0.00  379948/514400      chess::Bitboard::pop() [218]
[213]    0.0    0.00    0.00  514400         chess::Bitboard::lsb() const [213]
-----------------------------------------------
                0.00    0.00    1622/499839      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [57]
                0.00    0.00    3114/499839      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [49]
                0.00    0.00    4851/499839      void chess::movegen::legalmoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Movelist&, chess::Board const&, int) [23]
                0.00    0.00    6088/499839      void chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int) [24]
                0.00    0.00    8110/499839      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [74]
                0.00    0.00   15570/499839      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [66]
                0.00    0.00   24255/499839      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)0>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [55]
                0.00    0.00   30440/499839      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
                0.00    0.00  405789/499839      eval(chess::Board) [5]
[214]    0.0    0.00    0.00  499839         chess::Bitboard::operator&=(chess::Bitboard const&) [214]
-----------------------------------------------
                0.00    0.00    1171/488053      search(chess::Board&, int, int, int, SearchStack*) [3]
                0.00    0.00  486882/488053      score_moves(chess::Board&, chess::Movelist&, chess::Move&, chess::Move*) [53]
[215]    0.0    0.00    0.00  488053         chess::Move::operator==(chess::Move const&) const [215]
-----------------------------------------------
                0.00    0.00     215/436705      chess::Board::setFenInternal(std::basic_string_view<char, std::char_traits<char> >) [167]
                0.00    0.00     256/436705      chess::Board::getFen[abi:cxx11](bool) const [170]
                0.00    0.00   73745/436705      chess::Board::unmakeMove(chess::Move const&) [43]
                0.00    0.00   73768/436705      chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00   80392/436705      chess::Board::removePiece(chess::Piece, chess::Square) [26]
                0.00    0.00  208329/436705      chess::Board::isCapture(chess::Move const&) const [64]
[216]    0.0    0.00    0.00  436705         chess::Piece::operator!=(chess::Piece::underlying const&) const [216]
-----------------------------------------------
                0.00    0.00      22/436256      chess::uci::moveToUci[abi:cxx11](chess::Move const&, bool) [172]
                0.00    0.00  110622/436256      chess::Board::unmakeMove(chess::Move const&) [43]
                0.00    0.00  117283/436256      chess::Board::makeMove(chess::Move const&) [8]
                0.00    0.00  208329/436256      chess::Board::isCapture(chess::Move const&) const [64]
[217]    0.0    0.00    0.00  436256         chess::Move::typeOf() const [217]
-----------------------------------------------
                0.00    0.00      24/379948      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [114]
                0.00    0.00      39/379948      chess::Bitboard chess::movegen::pinMaskRooks<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [112]
                0.00    0.00     160/379948      chess::Board::zobrist() const [171]
                0.00    0.00     419/379948      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)0>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [110]
                0.00    0.00     499/379948      chess::Bitboard chess::movegen::pinMaskBishops<(chess::Color::underlying)1>(chess::Board const&, chess::Square, chess::Bitboard, chess::Bitboard) [113]
                0.00    0.00     682/379948      void chess::movegen::generatePawnMoves<(chess::Color::underlying)0, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [66]
                0.00    0.00     829/379948      void chess::movegen::generatePawnMoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Board const&, chess::Movelist&, chess::Bitboard, chess::Bitboard, chess::Bitboard, chess::Bitboard) [56]
